Time,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,humidity,temperature
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
1747221159,, 519.00, 16.00, 246.00, 194.00, 211.00, 575.00, 590.00,,
